name,address,latitude,longitude
New Star Distro LLC,"938 w south blvd, Montgomery, AI",32.327083,-86.326514
NEW WAVE ENTERPRISE LLC,"2608 S BROAD ST, HAMILTON TOWNSHIP, NJ",40.192445,-74.714912
NR Arizona Wholesale,nan,41.27245,-70.094965
oasis novelties,"205 brianwood dr, Newnan, GA",33.362629,-84.70607
OB Trading Group,"238 w old country rd, Hicksville, NY",40.762213,-73.529748
Ocean Wholesale LLC,"1290 Osborne RD NE  STE B, Fridley, MN",45.107107,-93.238931
Om Food Mart,"6347 Navy Rd, Millington, Tennessee",35.337764,-89.851544
one Stop Wholesale,"1845 lawrenceville hwy, DACUTURE, GA",33.932468,-84.041687
ONECOM TRADING INC,"11532 HARRYHINES BLVD SUITE A110, DALLAS, TX",32.901813,-96.891695
P & N Wholesalers,"5920 E. 25th Street, Indianapolis, IN",39.804144,-86.066337
P&P WHOLESALE,"441 GETTY AVE, CLIFTON, NJ",40.884732,-74.147607
Pacer Distribution LLC,"1936 S Lynhurst Dr Ste P Dock 38, Indianapolis, IN",39.738959,-86.251618
Patriot Wholesale,"20145 ANN Arbor Trl, Dearborn Heights, MI",42.335422,-83.237676
Perfect Vape LLC,"2305 S Angew Ave, OKC, OK",35.442055,-97.555014
Phoenix Distributors LLC - Tehzeeb/Hot Spot,"4850 Cliff Gookin BlvdSte 738, Tupelo, MS",34.24013,-88.768975
PLATINUM CASH AND CARRY,"10137 S Harlem Ave, Chicago Ridge, IL",41.704868,-87.797983
PNP Distro,"202 W MAIN STREET, NEW ALBANY, IN",38.283135,-85.825522
Pony Express Distribution,"Town center drive Unit 150, Springs, Colorado",37.75447,-106.108391
Port City Distro,"4201 Emerson Street, Wilmington, NC",34.235677,-77.891884
"Premium Molasses, Inc/Shisha","1236 W. Capitol Dr., Addison, IL",41.923761,-88.023156
Prestige Distribution LLC - OH,nan,41.27245,-70.094965
Primcare Internationl Inc,"6810 Addison Ave, Sugarland, TX",29.583645,-95.655308
PRIME SUPPLY DISTRO,"10430 Shady Trl suit 105, Dallas, TX",32.864749,-96.888958
Princess Beauty Supply,"702 N LOBDELL HWY #14, PORT ALLEN, LA",30.456744,-91.24801
PSM OHIO LLC,"2192 Wilson Road, Columbus, OH",39.998241,-83.115365
QUALITY IMPORTS & WHOLESALE .,"8000 HARWIN DR. SUITE 190A, HOUSTON, TX",29.718375,-95.523328
Quality Tobacco,"112 East Lake St, Minneapolis, MN",44.948637,-93.275954
Quality Wholesale STL,"2059 Concourse Drive, St. Louis, Mo",38.697079,-90.437271
Qubi Enterprise LLC,"4270 Groveport Rd, Obetz, Ohio",39.879569,-82.950394
QUEEN'S TOBACCO & VAPE,"3501 S TRYON ST , UNIT G, CHARLOTTE, NC",35.195385,-80.877018
R&R WHOLESALE,"5621 York County Rd, Columbus, OH",40.062845,-83.127148
Ravi's Wholesale,"11029 Harry Hines Blvd, Building A, Dallas, Texas",32.8826,-96.887542
RAYAH'S TOYS LLC | VAPE & MORE,"1855 BARATARIA BLVD, STE B1, MARRERO, LA",29.877851,-90.097929
Regal Wholesale,"5002 north royal Atlanta drive suite j, Tucker, GA",33.85926,-84.183599
Rich's Westside Convenience,"3809 Highway 72 W,, Corinth, MS",34.930857,-88.563802
Rips LLC,nan,41.27245,-70.094965
RK DISTRIBUTORS INC,"2263 Distributors Dr, Indianapolis, IN",39.734077,-86.25786
RMH INC,"8 Papago Ct Randallstown, MD",39.388303,-76.824632
RN Distributors LLC,"1230 Burlew Blvd, Owensboro, KY",37.742513,-87.089693
ROANOKE WHOLESALE,"5815 AIRPORT ROAD, STE B, ROANOKE, VA",37.32989,-79.96652
Rock Bottom Wholesale,"1120 Howard St,, St. Louis, MO",38.642753,-90.191807
Royal Cash & Carry INC - MO,nan,41.27245,-70.094965
Royal Cigar Tobacoo,"403 14th ave, Minneapolis, MN",44.980829,-93.23582
ROYAL WHOLESALE & DISTRIBUTORS INC,"2121 CAPSTONE DR, LEXINGTON, KY",38.091887,-84.516203
RS Wholesale LLC,nan,41.27245,-70.094965
S&L PA,"400 W Chester Pike, Ridley Park, PA",39.872143,-75.329559
S&V Wholesale INC,"461 W Fullerton Ave, Elmhurst, IL",41.923195,-87.955743
SAFA GOODS,"23245 Harbor View Rd B, PORT CHARLOTTE, FL",26.964815,-82.065866
SAI KRUPA,"2327 SHELLFISH CT, RICHMOND, VA",37.630109,-77.552871
SAI WHOLESALE LLC,"1525 W 5TH N ST, SUMMERVILLE, SC",33.036825,-80.20444
SAMS TOBACCO,"206 S CLINTON AVE, DUNN, NC",35.306136,-78.609657
SATYA WHOLESALE DISTRO LLC,"415 BREADEN DR, MONORE, OH",39.435832,-84.34456
SC DISTRIBUTION LLC,"1302 Two notch rd, Lexington, SC",33.957749,-81.225135
SE IMPORTS & WHOLESALE,"5104 N Franklin Rd,, INDIANAPOLIS, IN",39.84653,-86.028285
SHEESH VAPE,"230 ROUT 313, STE 6, PERKASIE, PA",40.380474,-75.21767
SK9 INC,nan,41.27245,-70.094965
Sky Wholesale LLC,"2730 Mountain Industrial Blvd, Tucker, GA",33.859025,-84.188906
SKYMAN WHOLESALE,"364 w main st, HENDERSONVILLE, TN",36.304866,-86.626865
Smoke Alley,"4620 dacoma st, houston, TX",29.807091,-95.457507
Smoke and Vape for Less,"6207 charlotte pikeste c, Nashville, TN",36.14654,-86.869631
Smoke City Wholesale (AP),"6185 Huntley Rd, Columbus, OH",40.091555,-83.000157
Smoke City Wholesale LLC,"6185 Huntley Road suite F Columbus ohio 43229, Columbus, OH",40.091555,-83.000157
Smoke Houses LLC,"10080 E121st ST Suite 115, Fishers, IN",39.966618,-85.98881
SMOKE KINGS,"7250 HARWIN DR., SUIT #C, HOUSTON, TX",29.718646,-95.510393
SMOKE N PEACE,"10531 E NORTHWEST HIGWAY, STE D, DALLAS, TX",32.86465,-96.702755
Smoke Oasis,"17108 Lorain Rd, Cleveland, OH",41.474575,-81.718853
Smoke Rings | ASHVILL 2 NC,"770 patton ave suite a, Asheville, NC",35.588194,-82.582156
Smoke Rings | ASHVILL NC,"5 miller rd south, suite 6, Asheville, NC",35.485199,-82.524977
Smoke Rings | Burlington NC,"2561 S Church St, Burlington, NC",36.081214,-79.481744
"Smoke Rings | Chapel Hill, NC","418 w Franklin st, Chapel Hill, NC",35.911256,-79.061259
Smoke Rings | Garner NC,"106 Bratton Dr. Unit 4, Garner, NC",35.611041,-78.558378
Smoke Rings | Greensboro NC,"2511 Battleground Ave Suite C, Greensboro, NC",36.105719,-79.826675
Smoke Rings | Kerr,"1207-2 S. Kerr Ave, Wilmington, NC",34.213655,-77.887118
smoke rings smoke shop | knoxvill,"1707 Cumberland Ave, Knoxville, TN",35.956514,-83.932962
Smoke Source Wholesale LLC,"15009 N Cave Creek Rd Phoenix, AZ 85032",33.623833,-112.030019
SMOKE STAX & VAPE,"412 HILLSIDE AVE, NEW HYDE PARK, NY",40.741336,-73.696291
Smoke World,nan,41.27245,-70.094965
Smoke Zone | Providence RI,"398 Wickenden St,, Providence, RI",41.819993,-71.395149
Smoker Choice,"356 S. Broadway, ste A, Salem, NH",42.752055,-71.207182
Smokers Wholesale LLC,"2668 Charlestown Rd Bldg B, New Albany, IN",38.318508,-85.803066
Smokeville Smokeshop,"699 W Main St #201, Hendersonville, tn",36.302382,-86.640406
SMOKIN JOE,"2015 LIKENS ST, ROANOKE, VA",37.289434,-79.93933
Smoking Sales LLC,"106 Harbor Dr, Jersey City, NJ",40.680614,-74.089818
SMT Distributors Inc,"608 DeKalb Industrial Way, DECATUR, GA",33.794717,-84.277245
SNK Creations LLC,"5601 bonhemme Suite C, Houston, TX",29.720455,-95.512222
SNS Imports LLC,"1506 morninghill drive SC, Columbia",34.031157,-81.100819
Southeastern Marketing & Distribution Inc,"1017 Shive LaneSuite B, Bowling Green, KY",36.947815,-86.41877
Southern Illinois Wholesale LLC,"328 south 10th street, Mount Vernon, IL",38.314878,-88.903101
Southern Wholesale,"8108 E 21st  AVE, Tampa, FL",27.970889,-82.362162
Soutwest WholeSale INC #2,"9004 s Odell Ave, Bridgeview, IL",41.726424,-87.802472
Speed wholesale Inc,"400 N YORK RD, BENSENVILLE, IL",41.968452,-87.940634
SPEEDY GAS & GRUB,"14001 Lakewood Heights Blvd, Lakewood, OH",41.470014,-81.790094
Square Distribution LLC,"7458 Harwin Dr, HOUSTON, TX",29.719246,-95.514231
ST Global Corportation LLC,"3589 Lexington Ln Carpentersville IL, Carpentersville, IL",42.130557,-88.355504
ST Trading,"7001 W Washington St, Indianapolis, IN",39.741863,-86.284554
Star Importers & Wholesalers Inc,"2166 Mountain Industrial, Tucker, GA",33.847411,-84.20163
State of Mind,"319 B Cornelia St,, Plattsburgh, ny",44.697043,-73.478478
STN1 LLC,"30 Sherwood ln, unit 4, Fairfield Bullish Ventures, Fairfield, Nj",40.877619,-74.268847
SULLY VAPE,"1345 PEACH ORCHARD RD, SUMTER, SC",33.957425,-80.497644
Sunny 76 LLC,nan,41.27245,-70.094965
Sunrise Wholesale,"5913 school ave, Henrico, VA",37.608732,-77.49354
Sunset Wholesale West,"3337 N 35th Ave,, Phoenix, AZ",33.487202,-112.133923
SUNSHINE NOVELTY,"1933 PREMIRE ROW, ORLANDO, FL",28.460924,-81.404015
SUPER C&C TRADING INC,"61 Oxford St,, Newark, NJ",40.732036,-74.145652
SV3 LLC,"4908 E Mcdowell Rd,, Phoenix, AZ",33.466809,-111.975751
T & J Distributing LLC,"5821 80th St, Kenosha, WI",42.55902,-87.87758
T-Bowl Smoke Shop,"1055 Hamburg Turnpike #3, Wayne, NJ",40.959271,-74.237349
T&Y WHOLESALE,"5526 PLEASANT VIEW RD.,, MEMPHIS, TN",35.173961,-89.878992
Texas Imports,"7636 Harwin Dr ste 315, Houston, Texas",29.718579,-95.518241
Texomans Tobacco 1,"2205 texoma pkwy, sherman, TX",33.66219,-96.5978
TFMM INC,"410 Lawrence bell dr Suite 1,, Williamsville, NY",42.953236,-78.709729
TIGER MART,"355 ROUTE 46E, LITTLE FALLS, NJ",40.872225,-74.193888
TKE Distribution LLC,"782 Congress park dr,, Dayton, OH",39.634158,-84.181954
TN VAPE WHOLESALE,"2431 HIGHWAY 41 SOUTH, GREENBRIER, TN",36.421897,-86.800997
Tobacco & Vapor,"1250 US-70,, New Bern, NC",35.076792,-77.02826
Tobacco Inn | VA,"2301 COLLEY AVE, STE I, NORFOLK, VA",36.87307,-76.297198
Tobacco King And Vapor King,"39 Putnam Pike #11,, johnston, ri",41.861249,-71.490066
Tobacco Plus  2,"400 E Walnut St,, Ripley, MS",34.729544,-88.945933
Tobacco World Group INC,"7401 W 87th St, Bridgeview, IL",41.733171,-87.804385
TOBACCO WORLD SMOKE SHOP,"9775 HIGHWY 64 UNIT 16, ARLINGTON, TN",35.204615,-89.736916
TOBACCO WORLD SMOKE SHOP #2,"1996 N HIGHLAND AVE., JACKSON, TN",35.655695,-88.827639
Tornado Distributions LLC,"12223 S Laramie Ave, Alsip, IL",41.669979,-87.748222
Total Wholesale Inc,"3900 woodland ave, Cleveland, Ohio",41.489229,-81.659563
Tottaly Tobacco,"11234 lincoln hwy, Mokena, IL",41.504571,-87.891783
Tri State Distro,"1070 S Northpoint blvd Unit A, Waukegan, IL",42.339978,-87.890792
TRIANGLE WHOLESALE,"120 Kendall Point Drive, Oswego, IL",41.712541,-88.297174
Tristate Distro Corp - MO,MO,47.072515,-109.172599
ULTIMATE TECH DISTRIBUTORS,"462 MARKET AVE, SADDLE BROOK, NJ",40.89702,-74.099184
ULTIMATUM VAPE LLC,"1401 Gallatin Ave Unit C, Nashville, TN",36.19379,-86.743534
Unique Distributors Inc MO,"10413 st Charles rock rd St Ann, St Ann, Mo",38.729894,-90.380388
Unique Wholesale | GA,"5201 Brook Hollow Pkwy Suite L,, Norcross, GA",33.929505,-84.181107
Univer-Sale Novelty LLC,nan,41.27245,-70.094965
Univercell Wireless Inc,"3650 W Reno Ave, Las vegas, NV",36.097546,-115.188368
Univercell Wireless Inc - Homesun,nan,41.27245,-70.094965
Up in smoke (OH),"5729 Glenway Ave,, Cincinnati, OH",39.135102,-84.612952
Up in smoke OH,"5729 Glenway Ave,, Cincinnati, OH",39.135102,-84.612952
US 1 NOVELTIES,"1744 SCOTT BLVD., DECATUR, GA",33.79929,-84.282916
US Vape Supplies,"4231 leap rd Suite C, Hilliard, Ohio",40.040364,-83.140484
US WHOLESALE INC,"8226 LEHIGH AVE, MORTON GROVE, IL",42.031268,-87.785149
USA Wholesale,"3793 peters creek road Ext Sw, Roanoke, VA",37.266041,-80.010392
USM trading inc,"2308 maple avenue  Burlington nc 27215, Burlington, NC",36.06621,-79.426401
VALLEY EXPRESS 1 LLC,"5427 Valley Station Rd, LOUISVILLE, ky",38.107398,-85.864956
VAPE PLUS,"2578 ATLANTIC AVE ,, BROOKLYN, NY",40.675457,-73.899094
Vapetastic,"965 N Walnut Ave #200, New Braunfels, TX",29.70445,-98.14167
Vapor Haus LLC,"832 Distribution Dr, Beavercreek, OH",39.711952,-84.012216
vapor village wholesale,"4520 SOUTHWEST PKWY, WICHITA FALLS, TX",33.858575,-98.560385
Variety Outlet,"Variety outlet  11500 Harry Hines Blvd Suit #115, Dallas Texas, Texas",32.899629,-96.891885
Vega distributor,"1010 E New circle    KY, Lexington, KY",38.038357,-84.454901
VEGAS DISTRIBUTORS,"4842 S EASTERN AVE, Las Vegas, nv",36.101369,-115.117779
Velsan LLC,"1112 Lime St, Lakeland, FL",28.040889,-81.942249
VIKISHA INC.,"3900 WEST SIDE AVE, NORTH BERGEN, NJ",40.781823,-74.039382
VIN WHOLESALE,"11440 Watterson Ct, Louisville, KY",38.214153,-85.552147
VIP Distribution Discount INC,"5000 Montgomery RD, Cincinnati, OH",39.166506,-84.453145
Wall Street Distribution Inc,"301 e 4th st unit a, Los angeles, CA",34.046539,-118.244438
Wayne Distribution,"3738E Washington BLVD ,, fort wayne, IN",41.072966,-85.089937
West side 87 Cash & Carry,nan,41.27245,-70.094965
WESTCO DISTRO LLC,"5550 Cameron st Suit C, Las Vegas, NV",36.089094,-115.203309
white house vapor,"618 TN-76,, White House, TN",36.470027,-86.672641
Wild side Smoke Shop | champ.IL,"30 East Green St., Ste 2, Champaign, IL",40.110552,-88.241159
Wild Side SMOKE SHOP | College S. TX,"1712 Southwest Pkwy, Suite 105, College Station, TX",30.605918,-96.310043
WILD SIDE SMOKE SHOP | CORVALLIS OR,"820 NW 9TH ST., STE104, CORVALLIS, OR",44.572832,-123.264284
Wild Side Smoke Shop | EUGENE OR,"25 E 11TH AVE, EUGENE, OR",44.047845,-123.092364
Wild Side Smoke Shop | Manchester NH,"1346 Elm St., Manchester, nh",42.997263,-71.464107
Wild Side Smoke Shop | Muncie IN,"1618 W University Ave,, Muncie, in",40.197759,-85.405285
Wild Side Smoke Shop | Portland ME,"102 Portland St, Portland, ME",43.657563,-70.265737
Wild Side smoke shop| Nashua NH,"483 Amherst st, unit 5, Nashua, NH",42.791935,-71.520195
Wise Men Wholesale,"857 Industrial Dr, Bensenville, IL",41.976958,-87.952751
World Wholesale,nan,41.27245,-70.094965
Y-Max Wireless LLC,"5826, Parkersburg dr, Houston, Texas",29.719564,-95.504601
Yellow Bird Wholesale,"1081, 13115 NE David Cir, Portland, OR",45.560375,-122.527275
Zacks Candy LLC,"4949 Old Grayton Rd, Cleveland, OH",41.421771,-81.846276
Zacks Corner Stop,"1055 E Weber Rd,, Columbus, OH",40.023347,-82.983587
ZEE WHOLESALE,"13405 Stark Rd,, Livonia, MI",42.380919,-83.379067
Zombie Glass,"6001 Maple St.Omaha, Omaha, NE",41.284831,-96.004964
